-i https://pypi.org/simple
cachetools==5.3.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
colorama==0.4.6; sys_platform == 'win32'
google-api-core==2.11.1; python_version >= '3.7'
google-api-python-client==2.99.0; python_version >= '3.7'
google-auth==2.23.0; python_version >= '3.7'
google-auth-httplib2==0.1.1
google-auth-oauthlib==1.1.0; python_version >= '3.6'
googleapis-common-protos==1.60.0; python_version >= '3.7'
gspread==5.11.2; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.4; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
oauth2client==4.1.3
oauthlib==3.2.2; python_version >= '3.6'
packaging==23.1; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
protobuf==4.24.3; python_version >= '3.7'
pyasn1==0.5.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyparsing==3.1.1; python_version >= '3.1'
pytest==7.4.2; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==1.26.16; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
